code;contents;value;status;warehouse;country;city;capacity
ZZ5A;Pencils;493;delivered;1;USA;Los Angeles;764
VFIB;Staplers;493;returned;4;Canada;Toronto;702
83J5;Markers;221;delivered;6;USA;Los Angeles;386
9RQZ;Paper;220;delivered;4;USA;Los Angeles;452
QP7J;Staplers;653;delivered;10;USA;Los Angeles;402
MIF4;Pencils;599;delivered;5;USA;San Francisco;269
K0DH;Markers;457;delivered;6;USA;San Francisco;323
I56X;Pencils;521;delivered;2;Canada;Montreal;232
A5HG;Pencils;692;delivered;6;USA;San Francisco;584
BEDK;Notebooks;395;delivered;5;Canada;Vancouver;483
FYKW;Pencils;499;delivered;10;Canada;Vancouver;593
Y0IH;Luxury pens;525;lost;1;USA;New York;448
63NA;Notebooks;144;delivered;5;Canada;Toronto;196
WPWL;Scissors;647;delivered;5;USA;New York;516
P77C;Staplers;546;delivered;1;Canada;Montreal;346
CJGO;Notebooks;530;delivered;2;Canada;Toronto;225
LJ6P;Notebooks;168;delivered;9;Canada;Toronto;106
SQ9J;Pencils;334;delivered;6;USA;New York;142
02YK;Notebooks;468;waiting_pickup;9;Canada;Toronto;671
QGD1;Scissors;110;lost;4;USA;San Francisco;755
2RWG;Staplers;332;delivered;6;USA;Chicago;707
8WEN;Notebooks;611;delivered;9;Canada;Toronto;633
JT2Q;Paper;621;delivered;4;USA;New York;312
O18H;Notebooks;105;delivered;4;USA;Chicago;185
VNL9;Notebooks;698;delivered;8;Canada;Montreal;287
Y6E3;Paper;406;delivered;7;Canada;Toronto;152
5OKM;Paper;491;waiting_pickup;2;Canada;Montreal;613
DJA6;Notebooks;287;delivered;3;USA;San Francisco;547
AQEW;Notebooks;163;waiting_pickup;1;Canada;Vancouver;600
TQE1;Scissors;239;delivered;1;USA;Chicago;726
U0N3;Paper;239;waiting_pickup;8;Canada;Montreal;709
IZ19;Markers;481;delivered;3;USA;Los Angeles;513
